Unnamed: 0,id,Addresse,Rue,no_local,code_postal,etage,Nom de la borne,telephone,enfant,type_etablissement,usage_1,usage_2,usage_3,type_scian,secteur_nom,classe_nom,neq,secteur_commercial,grandes_chaines,date_creation,date_modification,Longitude,Latitude
422,1cf84412-bdff-4df2-a070-03e7c2829dea,5829,Boulevard Bourque,,J1N 1G8,1,RÉFRIGÉRATION MORIN INC.,819 822-2715,False,Commerce,Services d'affaires,Entretien,Réparation et entretien de machines et de matériel d'usage commercial et industriel (sauf les véhicules automobiles et le matériel électronique),811310.0,Autres services (sauf les administrations publiques),Réparation et entretien de machines et de matériel d'usage commercial et industriel (sauf les véhicules automobiles et le matériel électronique),1140320491.0,Rock Forest - Deauville,False,2020-10-30,2024-07-30,-72.0108504,45.3592054
423,69cef819-781e-4d82-98e4-ce332aca10bd,5756,Boulevard Bourque,,J1N 1H3,1,VACANT,,False,Commerce,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Rock Forest - Deauville,False,2020-04-16,2024-06-20,-72.00726039999999,45.3600145
426,9f33e878-fe62-41ab-ade0-a25c10ca27ab,5746,Boulevard Bourque,B,J1N 1H3,1,HD PRO ESTHÉTIQUE,819 674-3396,False,Commerce,Services aux consommateurs,Entretien automobile,Lave-autos,811192.0,Autres services (sauf les administrations publiques),Lave-autos,2274843657.0,Rock Forest - Deauville,False,2022-08-03,2024-06-20,-72.00642069999999,45.3604504
436,c5171caf-2e11-4743-8edd-d263b9ab631c,5611,Boulevard Bourque,102,J1N 1G8,1,MAISON SUPLEX,819 571-7530,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en autres travaux de finition de bâtiment,238390.0,Construction,Entrepreneurs en autres travaux de finition de bâtiment,1177744688.0,Rock Forest - Deauville,False,2020-04-16,2024-07-30,-72.0042761,45.36366580000001
438,6854a1cd-e33b-40f9-a0f7-d076f819f156,6061,Boulevard Bourque,,J1N 1H2,1,AMEUBLEMENT DE BUREAU JPM,819 864-7221,False,Commerce,Biens semi-courants,Marchandises d'occasion,Marchandises d'occasion,459510.0,Commerce de détail,Détaillants de marchandises d'occasion,1169688927.0,Rock Forest - Deauville,False,2020-09-21,2024-07-30,-72.0147255,45.35710539999999
439,f63dc9c6-f70c-4571-bb7d-c5b7254c39ff,6171,Boulevard Bourque,,J1N 1H2,1,LEPROHON INC.,819 563-2454,False,Commerce de gros/para-industriel,Construction,Construction,"Entrepreneurs en plomberie, chauffage et climatisation",238220.0,Construction,"Entrepreneurs en plomberie, chauffage et climatisation",1143419779.0,Rock Forest - Deauville,False,2020-09-21,2024-07-30,-72.0155516,45.3568457
440,e32ffc34-51a5-4af8-8b5b-ea91edf47279,6430,Boulevard Bourque,,J1N 1H3,1,AUTO 360 ESTRIE,819 432-8200,False,Commerce,Biens réfléchis,Vente de véhicule,Concessionnaires d'automobiles d'occasion,441120.0,Commerce de détail,Concessionnaires d'automobiles d'occasion,1166654310.0,Rock Forest - Deauville,False,2020-04-16,2024-06-20,-72.0199605,45.353217
441,7ddb0928-d71e-4fd0-ac69-2c4574ac69fb,6575,Boulevard Bourque,,J1N 1H2,1,PAYSAGE LAMBERT,819 864-6000,False,Commerce de gros/para-industriel,Services d'affaires,Services d'entretien d'immeuble,Services d'aménagement paysager,561730.0,"Services administratifs, services de soutien, services de gestion des déchets et services d'assainissement",Services d'aménagement paysager,1147550637.0,Rock Forest - Deauville,False,2020-09-21,2024-07-30,-72.0236762,45.3522144
442,8921b37c-4780-4ea5-bb32-9552608cc6e9,6619,Boulevard Bourque,,J1N 3K3,1,BOUTIQUE UNIFORMES TOWN & COUNTRY SHERBROOKE,819 864-0101,False,Commerce de gros/para-industriel,Biens semi-courants,Mode,Magasins de tous les autres types de vêtements,458119.0,Commerce de détail,Détaillants de tous les autres types de vêtements,1141619651.0,Rock Forest - Deauville,False,2020-09-21,2024-07-30,-72.0250786,45.3514111
443,7f717647-a957-4e2b-88fa-de4e829f6d94,6627,Boulevard Bourque,,J1N 3K3,1,LES TOILES JMB,819 864-4012,False,Commerce de gros/para-industriel,Fabrication,Textiles,Usines de sacs en textile et de grosse toile,314910.0,Fabrication,Usines de sacs en textile et de grosse toile,1173566663.0,Rock Forest - Deauville,False,2020-09-21,2024-07-30,-72.0250786,45.3514111
444,f92e388e-ce78-4943-9eac-f44085f0148f,6659,Boulevard Bourque,,J1N 3K3,1,RIVARD MÉCANIQUE,819 864-9696,False,Commerce,Services aux consommateurs,Entretien automobile,Réparations générales de véhicules automobiles,811111.0,Autres services (sauf les administrations publiques),Réparations générales de véhicules automobiles,2270109129.0,Rock Forest - Deauville,False,2020-09-21,2024-07-30,-72.0259612,45.35100799999999
445,e7892526-e8bc-420b-bc01-e813688bbe48,6538,Boulevard Bourque,,J1N 1H3,1,GROUPE NORDFAB SHERBROOKE,819 864-4242,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Grossistes-marchands d'articles de quincaillerie,416330.0,Commerce de gros,Grossistes-marchands d'articles de quincaillerie,1172741648.0,Rock Forest - Deauville,False,2020-04-16,2024-06-11,-72.022233,45.35201
446,e65efe9d-4142-41c6-8c82-57c48ca7928d,6484,Boulevard Bourque,,J1N 1H3,"-1,1",BEQ TECHNOLOGY,1 844 427-7800,False,Commerce,Commerce de gros,Commerce de gros,Grossistes-marchands d'autres pièces et d'accessoires neufs pour véhicules automobiles,415290.0,Commerce de gros,Grossistes-marchands d'autres pièces et d'accessoires neufs pour véhicules automobiles,1174056607.0,Rock Forest - Deauville,False,2022-08-10,2024-06-11,-72.0218976,45.3522749
447,ef6814ff-9973-4248-baa7-811b232c4122,6478,Boulevard Bourque,,J1N 1H3,1,MOTEL LE SABRE,819 864-4231,False,Commerce,"Restauration, divertissement et hôtellerie",Hôtellerie,Motels,721114.0,Services d'hébergement et de restauration,Motels,1172176415.0,Rock Forest - Deauville,False,2020-04-16,2024-06-11,-72.0214252,45.3524895
448,f31d02a9-676e-457b-8c3c-f0a0f45ffb94,6346,Boulevard Bourque,,J1N 1H3,1,LES PIERRES D'AMÉRIQUE,819 574-5713,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Grossistes-marchands de gammes spécialisées de fournitures de construction,416390.0,Commerce de gros,Grossistes-marchands de gammes spécialisées de fournitures de construction,1167420281.0,Rock Forest - Deauville,False,2020-04-16,2024-06-20,-72.0176223,45.354553
449,f52980da-2aeb-4773-b9eb-187940027567,6134,Boulevard Bourque,,J1N 1H3,1,AUTOS ÉVASION SHERBROOKE,1 [phone],False,Commerce,Biens réfléchis,Vente de véhicule,Concessionnaires d'automobiles d'occasion,441120.0,Commerce de détail,Concessionnaires d'automobiles d'occasion,1162766043.0,Rock Forest - Deauville,False,2020-04-16,2024-06-20,-72.0148434,45.3560722
457,aca215fc-ecb5-463b-a55b-ce7eccb56287,6808,Boulevard Bourque,,J1N 1H2,1,BALCON FDVS,819 612-0795,False,Commerce de gros/para-industriel,Construction,Construction,"Entrepreneurs en autres travaux de fondations, de structure, et d'extérieur de bâtiment",238190.0,Construction,"Entrepreneurs en autres travaux de fondations, de structure, et d'extérieur de bâtiment",1173506982.0,Rock Forest - Deauville,False,2020-09-21,2024-06-11,-72.0285454,45.3484358
462,3265cdd2-7f95-40bb-85a2-73426e56c1aa,8241,Boulevard Bourque,,J1N 0G2,"1,2",SERVICE DE CAFÉ VAN HOUTTE,1 866 881-2233,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Grossistes-marchands de boissons non alcoolisées,413210.0,Commerce de gros,Grossistes-marchands de boissons non alcoolisées,1171288385.0,Rock Forest - Deauville,False,2020-09-21,2024-07-29,-72.0540884,45.3317277
470,1738d526-27a9-474a-9325-1ea408783f00,10260,Boulevard Bourque,,J1N 0G2,"1,15",PIEUX VISTECH ESTRIE INC.,819 820-4240,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en préparation de terrains,238910.0,Construction,Entrepreneurs en préparation de terrains,1172650484.0,Rock Forest - Deauville,False,2020-09-21,2024-06-19,-72.0926276,45.3015067
476,415000d8-5627-4cfd-99be-8ddebb99fe20,10164,Chemin Alexis-Contant,,J1N 3G1,1,ÉGLISE BAPTISTE LANDMARK DE LA CHARITÉ,819 349-3985,False,Institution,Organismes publics et privés,Organismes religieux,Organismes religieux,813110.0,Autres services (sauf les administrations publiques),Organismes religieux,1149620495.0,Rock Forest - Deauville,False,2020-09-21,2024-06-19,-72.08929189999999,45.3043458
477,903031b8-fd67-43cf-8d5d-b15f7bcfb43f,2932,Chemin Saint-Roch Nord,,J1R 0H3,1,MOTOS SPR,819 823-8513,False,Commerce,Biens réfléchis,Vente de véhicule,"Concessionnaires de motocyclettes, de bateaux et d'autres véhicules automobiles",441220.0,Commerce de détail,"Concessionnaires de motocyclettes, de bateaux et d'autres véhicules automobiles",3348412373.0,Rock Forest - Deauville,False,2020-09-21,2024-07-31,-72.03985128064024,45.365897533904246
483,95f68a05-e3d8-4394-a591-5f04aeb7b8a0,1270,Chemin Saint-Roch Sud,,J1N 2R2,1,ISHINE,819 821-3040,False,Commerce,Services aux consommateurs,Entretien automobile,Lave-autos,811192.0,Autres services (sauf les administrations publiques),Lave-autos,,Rock Forest - Deauville,False,2020-09-21,2024-06-21,-72.0234713,45.3498124
484,f2ea0030-0e10-49ce-beae-f97e53708f92,1155,Chemin Saint-Roch Nord,,J1N 0H2,"1,2",LES ÉQUIPEMENTS MARQUIS INC.,819 822-3382,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,"Grossistes-marchands de machines, matériel et fournitures industriels",417230.0,Commerce de gros,"Grossistes-marchands de machines, matériel et fournitures industriels",1141066101.0,Rock Forest - Deauville,False,2020-09-21,2024-07-31,-72.0273914,45.3509621
485,b83562a7-3f60-4b14-8252-c35a8a27802e,2690,Chemin Saint-Roch Nord,,J1R 0H3,1,FABRICATION ESSEN INC.,819 566-7163,False,Commerce de gros/para-industriel,Fabrication,Machinerie,Ateliers d'usinage,332710.0,Fabrication,Ateliers d'usinage,1145907649.0,Rock Forest - Deauville,False,2020-09-21,2024-07-31,-72.0408583,45.3622038
487,a132a81b-2688-41e2-9a73-bdad10465461,9441,Boulevard Bourque,,J1N 0G2,1,TERRAQUAVIE,819 846-3880,False,Commerce de gros/para-industriel,Fabrication,Autre fabrication,Toutes les autres activités diverses de fabrication,339990.0,Fabrication,Toutes les autres activités diverses de fabrication,1165778680.0,Rock Forest - Deauville,False,2020-09-21,2024-07-29,-72.0799763,45.31348920000001
488,6b60dc49-a36b-4310-9f87-6e4edf7ee2b7,9831,Boulevard Bourque,,J1N 0G2,1,MINI ENTREPÔTS LOGIC,819 300-2386,False,Commerce,Services aux consommateurs,Location,Mini-entrepôts libre-service,531130.0,Services immobiliers et services de location et de location à bail,Mini-entrepôts libre-service,1163332597.0,Rock Forest - Deauville,False,2020-09-21,2024-07-29,-72.0853145,45.310157
489,5df19fb7-f222-4f58-891b-ceff66cb9643,10295,Rue du Panorama,,J1N 0G8,1,JARDIN D'AMIS,,False,Commerce,Services professionnels,Centre de la petite enfance (CPE) et garderie,Services de garderie,624410.0,Soins de santé et assistance sociale,Services de garderie,,Rock Forest - Deauville,False,2023-05-31,2024-07-29,-72.0971805,45.30221909999999
490,0e08da08-e7a4-4d13-a4c8-f94993bcc47b,10281,Rue du Panorama,,J1N 0G8,1,LES COFFRAGES CARMEL INC.,819 843-2319,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en travaux de fondations et de structure en béton coulé,238110.0,Construction,Entrepreneurs en travaux de fondations et de structure en béton coulé,1143664762.0,Rock Forest - Deauville,False,2020-09-21,2024-07-29,-72.0942591,45.3036347
491,1d7ae701-51fe-434d-970a-f52fe16700ef,2705,Rue Roméo-Lacroix,,J1N 0H1,1,COFFREX CONSTRUCTION,819 481-0718,False,Commerce de gros/para-industriel,Construction,Construction,"Entrepreneurs en autres travaux de fondations, de structure, et d'extérieur de bâtiment",238190.0,Construction,"Entrepreneurs en autres travaux de fondations, de structure, et d'extérieur de bâtiment",1172512155.0,Rock Forest - Deauville,False,2020-09-28,2024-07-29,-72.0940172,45.3045959
492,2d10177e-4ac5-40e9-b33a-bbcca225a1fd,2751,Rue Roméo-Lacroix,,J1N 0H1,1,CINÉ-PARC ORFORD,819 843-9575,False,Commerce,"Restauration, divertissement et hôtellerie",Diffusion culturelle,Présentation de films et de vidéos,512130.0,Industrie de l'information et industrie culturelle,Présentation de films et de vidéos,1175003343.0,Rock Forest - Deauville,False,2020-09-28,2024-07-29,-72.0993333,45.3041848
493,ab231a05-5844-4841-8ef3-823955e04f42,10290,Boulevard Bourque,,J1N 0G2,1,CENTRE DE LIQUIDATION LAMONTAGNE ENTREPÔT,819 868-1473,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Grossistes-marchands de marchandises d'occasion (sauf les machines et les produits automobiles),418930.0,Commerce de gros,Grossistes-marchands de marchandises d'occasion (sauf les machines et les produits automobiles),1149073570.0,Rock Forest - Deauville,False,2020-09-21,2024-06-19,-72.09426619999999,45.3013971
494,bb791fc0-51b5-48ce-a93d-0f0522b26a79,10021,Boulevard Bourque,,J1N 0G2,1,LONGUS ESTRIE,819 843-3555,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,"Grossistes-marchands de machines, matériel et fournitures pour la construction et la foresterie",417210.0,Commerce de gros,"Grossistes-marchands de machines, matériel et fournitures pour la construction et la foresterie",1169334027.0,Rock Forest - Deauville,False,2020-09-21,2024-07-29,-72.09060699999999,45.3063165
495,7c24883b-7bac-4f08-a34a-76eb88b3c724,9071,Boulevard Bourque,,J1N 0G2,1,BOISERIE JRS,819 868-6785,False,Commerce de gros/para-industriel,Fabrication,Matériaux de construction,Fabrication d'autres menuiseries préfabriquées,321919.0,Fabrication,Fabrication d'autres menuiseries préfabriquées,1168883958.0,Rock Forest - Deauville,False,2020-09-21,2024-07-29,-72.07045959999999,45.3197938
496,c47fd255-2191-468b-bce0-2f3602bb563a,9111,Boulevard Bourque,,J1N 0G2,1,CLIMATISATION LAJOIE,819 437-5131,False,Commerce de gros/para-industriel,Construction,Construction,"Entrepreneurs en plomberie, chauffage et climatisation",238220.0,Construction,"Entrepreneurs en plomberie, chauffage et climatisation",1175721217.0,Rock Forest - Deauville,False,2020-09-21,2024-07-29,-72.071827,45.3187901
497,3271ef17-07f1-44f4-b74f-684175bf61e2,9101,Boulevard Bourque,,J1N 0G2,1,ENTREPOSAGE LAMONTAGNE,819 847-4213,False,Commerce,Services aux consommateurs,Location,Mini-entrepôts libre-service,531130.0,Services immobiliers et services de location et de location à bail,Mini-entrepôts libre-service,1149626674.0,Rock Forest - Deauville,False,2020-09-21,2024-07-29,-72.07118249999999,45.3192362
498,c71a6503-481f-4d7a-9546-bbbc545270bc,9275,Boulevard Bourque,,J1N 0G2,1,PRO-FAB SHERBROOKE,819 847-0005,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Tous les autres grossistes-marchands,418990.0,Commerce de gros,Tous les autres grossistes-marchands,1166732017.0,Rock Forest - Deauville,False,2020-09-21,2024-07-29,-72.0763798,45.3157145
499,3579c3b2-2878-49bc-aec4-dc2d0c906db2,9691,Boulevard Bourque,,J1N 0G2,"1,2",QUALUNOX,819 847-1120,False,Commerce de gros/para-industriel,Fabrication,Machinerie,Ateliers d'usinage,332710.0,Fabrication,Ateliers d'usinage,1164175821.0,Rock Forest - Deauville,False,2020-09-21,2024-07-29,-72.08430020000002,45.3103241
500,d36d6d13-4037-4eee-80b3-53b7d317f5be,9500,Boulevard Bourque,,J1N 0G2,"1,2",FABEST,819 868-6803,False,Commerce de gros/para-industriel,Fabrication,Bois,Préfabrication de bâtiments en bois,321992.0,Fabrication,Préfabrication de bâtiments en bois,1173751539.0,Rock Forest - Deauville,False,2020-09-21,2024-06-12,-72.0806218,45.3103575
506,3b5de256-0ecd-4481-9eb6-1963c128d06c,9880,Boulevard Bourque,,J1N 0G2,1,DE LA FONTAINE DIVISION TRANSPORT,819 843-9333,False,Commerce de gros/para-industriel,Transport,Transport de marchandises,"Transport par camion de marchandises diverses sur de longues distances, charge complète",484121.0,Transport et entreposage,"Transport par camion de marchandises diverses sur de longues distances, charge complète",1143046051.0,Rock Forest - Deauville,False,2020-09-21,2024-06-19,-72.0853178,45.30692829999999
540,c71609c4-cf12-4d96-991f-09d6083b256a,6650,Boulevard Bourque,1,J1N 1H3,2,AGENCE MAMBA INC.,819 674-5729,False,Commerce,Services d'affaires,"Industrie de l'information, des arts et de la culture",Agences de publicité,541810.0,"Services professionnels, scientifiques et techniques",Agences de publicité,,Rock Forest - Deauville,False,2023-10-27,2024-06-20,-72.02480982138098,45.35059323085769
549,4b8f459c-7e0c-4396-9339-955f967d47bf,5899,Rue Joyal,,J1N 1H1,1,DYNAMITAGE CASTONGUAY LTÉE,819 864-4201,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en préparation de terrains,238910.0,Construction,Entrepreneurs en préparation de terrains,1173017931.0,Rock Forest - Deauville,False,2021-10-27,2024-07-30,-72.0119021,45.3592056
552,da032b3e-9fe9-45e8-bda1-a2a8f3e29629,9900,Boulevard Bourque,,J1N 0G2,-1,9438-8535 QUEBEC INC.,,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Autres activités d'entreposage,493190.0,Transport et entreposage,Autres activités d'entreposage,,Rock Forest - Deauville,False,2023-02-15,2024-06-12,-72.0855888,45.3067011
562,bea05ddb-612b-4316-acb0-c3c7af2af60c,8850,Boulevard Bourque,,J1N 0G2,1,KENWORTH MASKA,819 864-9900,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,"Grossistes-marchands de camions, de tracteurs routiers et d'autobus",415120.0,Commerce de gros,"Grossistes-marchands de camions, de tracteurs routiers et d'autobus",1141869769.0,Rock Forest - Deauville,False,2020-09-21,2024-06-11,-72.0647816,45.3209654
564,62922908-f982-4da2-a041-cb348ff404ab,9460,Boulevard Bourque,,J1N 0G2,1,PERFORMANCE NC SHERBROOKE,819 821-3595,False,Commerce,Biens réfléchis,Vente de véhicule,"Concessionnaires de motocyclettes, de bateaux et d'autres véhicules automobiles",441220.0,Commerce de détail,"Concessionnaires de motocyclettes, de bateaux et d'autres véhicules automobiles",1166145681.0,Rock Forest - Deauville,True,2020-09-21,2024-06-12,-72.0782905,45.3113961
584,64ea0224-65b7-4010-ac77-3ab303b963fa,69,Chemin Godin,,J1R 0S6,"1, 2",MAÇONNEX,819 565-7980,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Grossistes-marchands de gammes spécialisées de fournitures de construction,416390.0,Commerce de gros,Grossistes-marchands de gammes spécialisées de fournitures de construction,1169585271.0,Rock Forest - Deauville,False,2020-10-30,2024-08-01,-71.9972002,45.3937805
595,0f6acda8-51f4-4c10-87b7-77d0fae2fed4,7255,Chemin Blanchette,,J1N 0C7,1,CAMPING LAC MAGOG ENR.,819 864-4401,False,Commerce,"Restauration, divertissement et hôtellerie",Camping,Parcs pour véhicules récréatifs (VR) et campings,721211.0,Services d'hébergement et de restauration,Parcs pour véhicules récréatifs (VR) et campings,1173852212.0,Université,False,2020-07-23,2024-07-17,-72.0213331,45.3250396
605,e78e2e47-198f-4533-b9f5-4b6a086c3fe9,3569,Rue Felton,,J1N 2Y7,1,CARROSSIER VINCENT MARCEAU,819 822-0532,False,Commerce,Services aux consommateurs,Entretien automobile,"Réparation et entretien de la carrosserie, de la peinture et de l'intérieur de véhicules automobiles",811121.0,Autres services (sauf les administrations publiques),"Réparation et entretien de la carrosserie, de la peinture et de l'intérieur de véhicules automobiles",,Université,False,2020-04-16,2024-07-17,-71.95351029999999,45.3493275
613,b961472a-8a93-45bf-898e-3d4244d862a7,3200,Chemin de Sainte-Catherine,,J1N 3X9,1,MARCHÉ EXPRESS,819 823-1168,False,Commerce,Biens courants,Alimentation,Stations-service avec dépanneurs,457110.0,Commerce de détail,Stations-service avec dépanneurs,1171683460.0,Université,True,2020-04-16,2024-07-17,-71.9478055,45.3527436
614,e168e7c2-d337-4e10-b833-587fdabfebcb,3310,Chemin de North Hatley,,J1N 2Y5,1,PLOMBERIE MARIO CÔTÉ INC.,819 346-2345,False,Commerce,Construction,Construction,"Entrepreneurs en plomberie, chauffage et climatisation",238220.0,Construction,"Entrepreneurs en plomberie, chauffage et climatisation",1143368455.0,Université,False,2020-04-16,2024-07-17,-71.94488729999999,45.3512589
615,fd8b855f-d2af-4813-ac74-8667ab39bdc6,3060,Chemin de North Hatley,,J1N 2Y4,1,CABLESTRIE INC.,819 238-2158,False,Commerce,Services d'affaires,"Industrie de l'information, des arts et de la culture",Télécommunications par fil et sans fil (sauf par satellite),517310.0,Industrie de l'information et industrie culturelle,Télécommunications par fil et sans fil (sauf par satellite),1166529447.0,Université,False,2020-04-16,2024-07-17,-71.9431553,45.355017
690,5fcf314b-6984-4e57-8ffa-c7bf082cf805,3425,Chemin de Sainte-Catherine,,J1N 0C4,1,GARAGE LUC THIVIÈRGE,819 820-0687,False,Commerce,Services aux consommateurs,Entretien automobile,Réparations générales de véhicules automobiles,811111.0,Autres services (sauf les administrations publiques),Réparations générales de véhicules automobiles,2247019922.0,Université,False,2020-04-16,2024-07-17,-71.95342149999999,45.3505719
708,fca1ae04-5293-4349-bc35-8b3de6ff9cf6,5883,Chemin de Sainte-Catherine,,J1N 0E7,1,VACANT,,False,Commerce de gros/para-industriel,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Université,False,2020-07-23,2024-07-17,-71.9971552,45.3145883
762,01f54096-5f73-40ed-ae5c-a805920bfbd3,4606,Boulevard de l'Université,,J1N 0B4,1,SPA ALGUA SULIS,819 346-1133,False,Commerce,Services aux consommateurs,Soins personnels,Massage thérapeutique,812190.0,Autres services (sauf les administrations publiques),Autres services de soins personnels,,Université,False,2024-01-23,2024-07-17,-71.96812428740105,45.35537400155848
802,8585f015-a2fa-4255-a3ff-42b4b7d5b106,8475,Chemin Blanchette,,J1N 3A3,1,CENTRE JEUNESSE DE L'ESTRIE (VAL-DU-LAC),819 564-7100,False,Institution,Organismes publics et privés,Organismes publics,Services à l'enfance et à la jeunesse,624110.0,Soins de santé et assistance sociale,Services à l'enfance et à la jeunesse,8813375449.0,Université,False,2020-07-23,2024-07-17,-72.01807029999999,45.3141229
821,26f9d94e-7822-4502-a7b9-8e0c59c05649,5760,Chemin de Sainte-Catherine,,J1N 0E7,1,A. R. Z. AUTOS,819 674-7673,False,Commerce,Services aux consommateurs,Entretien automobile,Réparations générales de véhicules automobiles,811111.0,Autres services (sauf les administrations publiques),Réparations générales de véhicules automobiles,3366016874.0,Université,False,2022-06-03,2024-07-17,-71.99317049999999,45.31419019999999
823,29bdc2b6-480b-45be-aecf-6188fbe28622,6031,Chemin Beaudette,,J1N 3B8,"1,2",PIÈCES D'AUTOS USAGÉES SHERBROOKE,819 566-2226,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Grossistes-marchands de métaux recyclables,418110.0,Commerce de gros,Grossistes-marchands de métaux recyclables,1141987140.0,Université,False,2020-07-23,2024-07-17,-71.99047829999999,45.3125665
825,71ad34cd-3e06-42d9-b36c-29380c6d1b08,3415,Rue Dunant,,J1N 0B5,1,CENTRE CANIN DE L'ESTRIE,819 791-7760,False,Commerce,Services aux consommateurs,Toilettage d'animaux,Soins pour animaux de maison (sauf vétérinaires),812910.0,Autres services (sauf les administrations publiques),Soins pour animaux de maison (sauf vétérinaires),1169663987.0,Université,False,2020-04-16,2024-07-17,-71.9376564,45.3503902
833,2e5cf3d1-7088-45b3-a89b-a6d475374ea1,563,Rue du Parc-Industriel,,J1C 0J2,1,VACANT,,False,Commerce,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Brompton,False,2020-07-14,2024-07-11,-71.961278,45.4590528
834,cd62514c-ab0c-421c-ac7a-cd5c0f363f5a,592,Rue Saint-Lambert,,J1C 0J7,1,VACANT,,False,Commerce,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Brompton,False,2024-06-19,2024-07-11,-71.93449502045651,45.45159156948402
